-[ RECORD 1 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_id     | tests/test262/ch15/15.4/15.4.4/15.4.4.20/15.4.4.20-9-b-6.js
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1766) . separator
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1836) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1766) . result
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1854) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  3..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  3..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (value: @1765) . 0
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1887) . x
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (value: @1765) . 0
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1861) . e
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1894) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1861) . e
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1901) . x
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1904) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1901) . x
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1911) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1901) . x
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1918) . x
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (value: @1765) . 1
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1861) . e
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1925) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1861) . e
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1932) . x
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1935) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1932) . x
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1942) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1932) . x
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1949) . x
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (value: @1765) . 2
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1861) . e
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1956) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1861) . e
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1963) . x
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1966) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1963) . x
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1973) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1963) . x
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1980) . x
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #1861) . result
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #1998) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #2035) . separator
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #2105) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #2035) . result
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #2123) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  3..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  3..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  inf.
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  inf.
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  inf.
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #2130) . result
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #2216) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (value: @2336) . __$ERROR__
            | 
-[ RECORD 5 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_id     | tests/test262/ch15/15.4/15.4.4/15.4.4.5/S15.4.4.5_A3.2_T2.js
result      | FAIL
description | FAIL: Possible bug
stdout      | 
            | 
            | EXCEPTION THROWN
            | 
            |         Returned value: @797
            | 
            | Fetching the `__$ERROR__' field of this returned object resulted to:    undefined
            | 
stderr      | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  3..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  3..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  2..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #251) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #254) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #261) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #264) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
